Version 4
SHEET 1 2640 2144
WIRE 1648 960 1648 912
WIRE 1856 960 1856 912
WIRE 2048 960 2048 912
WIRE 384 976 384 928
WIRE 592 976 592 928
WIRE 2416 992 2416 912
WIRE 2512 992 2416 992
WIRE -304 1008 -304 944
WIRE 816 1008 816 928
WIRE 816 1008 768 1008
WIRE 1056 1008 1056 928
WIRE 1152 1008 1056 1008
WIRE 1744 1008 1744 912
WIRE 1744 1008 1648 1008
WIRE 1952 1008 1952 912
WIRE 1952 1008 1856 1008
WIRE 2128 1008 2128 912
WIRE 2128 1008 2048 1008
WIRE 480 1024 480 928
WIRE 480 1024 384 1024
WIRE 688 1024 688 928
WIRE 688 1024 592 1024
WIRE 1520 1040 1392 1040
WIRE 1600 1040 1520 1040
WIRE 2512 1040 2512 992
WIRE 2512 1040 2416 1040
WIRE -192 1056 -304 1056
WIRE 256 1056 128 1056
WIRE 336 1056 256 1056
WIRE 1152 1056 1152 1008
WIRE 1152 1056 1056 1056
WIRE 2368 1072 2288 1072
WIRE -432 1088 -432 944
WIRE -352 1088 -432 1088
WIRE 1008 1088 928 1088
WIRE 1808 1088 1808 1040
WIRE 1808 1088 1616 1088
WIRE 544 1104 544 1056
WIRE 544 1104 352 1104
WIRE -304 1120 -304 1104
WIRE -192 1120 -192 1056
WIRE -192 1120 -304 1120
WIRE 2000 1120 2000 1040
WIRE 2000 1120 1632 1120
WIRE 720 1136 720 1040
WIRE 720 1136 368 1136
WIRE 1648 1136 1648 1056
WIRE 1712 1136 1648 1136
WIRE 1856 1136 1856 1056
WIRE 1856 1136 1712 1136
WIRE 2048 1136 2048 1056
WIRE 2048 1136 1856 1136
WIRE 384 1152 384 1072
WIRE 448 1152 384 1152
WIRE 592 1152 592 1072
WIRE 592 1152 448 1152
WIRE 768 1152 768 1056
WIRE 768 1152 592 1152
WIRE -304 1184 -304 1120
WIRE 1712 1200 1712 1136
WIRE 2288 1200 2288 1072
WIRE 2288 1200 1712 1200
WIRE 2416 1200 2416 1088
WIRE 2544 1200 2416 1200
WIRE 448 1216 448 1152
WIRE 928 1216 928 1088
WIRE 928 1216 448 1216
WIRE 1056 1216 1056 1104
WIRE 1184 1216 1056 1216
WIRE 1616 1216 1616 1088
WIRE 1616 1216 1392 1216
WIRE 1840 1248 1712 1248
WIRE 576 1264 448 1264
WIRE 2416 1264 2416 1200
WIRE 1056 1280 1056 1216
WIRE 1520 1280 1520 1040
WIRE 1664 1280 1520 1280
WIRE 256 1296 256 1056
WIRE 400 1296 256 1296
WIRE 2528 1312 2416 1312
WIRE 1168 1328 1056 1328
WIRE 1840 1344 1840 1248
WIRE 1840 1344 1712 1344
WIRE 2288 1344 2288 1200
WIRE 2368 1344 2288 1344
WIRE 576 1360 576 1264
WIRE 576 1360 448 1360
WIRE 928 1360 928 1216
WIRE 1008 1360 928 1360
WIRE 1616 1376 1616 1216
WIRE 1664 1376 1616 1376
WIRE 2416 1376 2416 1360
WIRE 2528 1376 2528 1312
WIRE 2528 1376 2416 1376
WIRE 0 1392 0 944
WIRE 352 1392 352 1104
WIRE 352 1392 0 1392
WIRE 400 1392 352 1392
WIRE 1056 1392 1056 1376
WIRE 1168 1392 1168 1328
WIRE 1168 1392 1056 1392
WIRE 1632 1440 1632 1120
WIRE 1632 1440 1504 1440
WIRE 1840 1440 1840 1344
WIRE 1840 1440 1712 1440
WIRE 2416 1440 2416 1376
WIRE 368 1456 368 1136
WIRE 368 1456 256 1456
WIRE 576 1456 576 1360
WIRE 576 1456 448 1456
WIRE 1056 1456 1056 1392
WIRE 1632 1472 1632 1440
WIRE 1664 1472 1632 1472
WIRE 368 1488 368 1456
WIRE 400 1488 368 1488
WIRE 1712 1504 1712 1488
WIRE 1840 1504 1840 1440
WIRE 1840 1504 1712 1504
WIRE 448 1552 448 1504
WIRE 576 1552 576 1456
WIRE 576 1552 448 1552
WIRE 1712 1568 1712 1504
WIRE 448 1600 448 1552
FLAG 896 128 0
FLAG 1040 576 0
FLAG -288 512 0
FLAG -176 0 0
FLAG -304 1184 0
FLAG -192 672 0
FLAG -496 272 IN1
IOPIN -496 272 In
FLAG -528 944 IN2
IOPIN -528 944 In
FLAG 2192 112 0
FLAG 2336 560 0
FLAG 912 1008 0
FLAG 1056 1456 0
FLAG 2272 992 0
FLAG 2416 1440 0
FLAG 128 1056 IN1
IOPIN 128 1056 In
FLAG 1376 160 IN2
IOPIN 1376 160 In
FLAG 1392 1040 IN1
IOPIN 1392 1040 In
FLAG 1392 1216 IN2
IOPIN 1392 1216 In
FLAG 1168 336 WL0
IOPIN 1168 336 Out
FLAG 1184 1216 WL1
IOPIN 1184 1216 Out
FLAG 2464 320 WL2
IOPIN 2464 320 Out
FLAG 2544 1200 WL3
IOPIN 2544 1200 Out
FLAG 416 672 0
FLAG 1696 672 0
FLAG 1712 1568 0
FLAG 448 1600 0
FLAG 192 576 ENABLE
IOPIN 192 576 In
FLAG 256 1456 ENABLE
IOPIN 256 1456 In
FLAG 1488 560 ENABLE
IOPIN 1488 560 In
FLAG 1504 1440 ENABLE
IOPIN 1504 1440 In
SYMBOL nmos4 368 336 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 368 432 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 304 96 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 512 96 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=880n
SYMBOL Voltage 896 32 R0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 992 128 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 992 400 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -336 64 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -336 336 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -176 -128 R0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL pmos4 -352 736 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -352 1008 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -192 544 R0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL nmos4 1648 320 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 1648 416 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 1584 80 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1792 80 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=880n
SYMBOL Voltage 2192 16 R0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL pmos4 2288 112 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2288 384 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 400 1216 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 400 1312 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 336 976 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 544 976 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=880n
SYMBOL Voltage 912 912 R0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL pmos4 1008 1008 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1008 1280 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1664 1200 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 1664 1296 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 1600 960 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1808 960 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=880n
SYMBOL Voltage 2272 896 R0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL pmos4 2368 992 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2368 1264 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 400 1408 R0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 1664 1392 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 1648 512 R0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 368 528 R0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 720 960 R0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1984 80 R0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 2000 960 R0
SYMATTR InstName M35
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 704 96 R0
SYMATTR InstName M36
SYMATTR Value2 l=180n w=880n
TEXT -1152 1624 Left 1 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
TEXT -528 1624 Left 1 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT -1144 1488 Left 2 !.tran 0 6ns 0
TEXT -1152 1544 Left 1 !.param VDD=1.8\n.MEASURE TRAN tPHL TRIG V(n003) VAL= VDD/2 RISE=1 TARG V(n004) VAL= VDD/2 FALL=1
