Version 4
SHEET 1 1972 2572
FLAG 832 -896 WriteEnable
IOPIN 832 -896 In
FLAG 832 -480 WriteEnable
IOPIN 832 -480 In
FLAG -1344 -624 WriteControl
IOPIN -1344 -624 In
FLAG -1344 -512 WriteEnable
IOPIN -1344 -512 In
FLAG -1344 -320 Q2
IOPIN -1344 -320 In
FLAG -1344 -272 DATA_IN_2
IOPIN -1344 -272 In
FLAG -1344 -224 WriteControl
IOPIN -1344 -224 In
FLAG -1344 -96 WriteEnable
IOPIN -1344 -96 In
FLAG -1088 336 A0
IOPIN -1088 336 In
FLAG -1088 384 A1
IOPIN -1088 384 In
FLAG -1088 448 Decoder_EN
IOPIN -1088 448 In
FLAG -880 1360 DFF_RESET
IOPIN -880 1360 In
FLAG -992 1232 DFF_ENABLE
IOPIN -992 1232 In
FLAG -880 1200 CLOCK
IOPIN -880 1200 In
FLAG -416 1728 C0
IOPIN -416 1728 In
FLAG -416 1776 C1
IOPIN -416 1776 In
FLAG -768 928 VDD
IOPIN -768 928 In
FLAG -880 896 SENSE
IOPIN -880 896 In
FLAG -160 1952 VDD
IOPIN -160 1952 In
FLAG -272 1968 0
FLAG 768 2144 0
FLAG 1088 1792 0
FLAG 1072 1920 Rdy_Out
IOPIN 1072 1920 In
FLAG -416 2000 Rdy_Out
IOPIN -416 2000 In
FLAG 432 -32 WL0
IOPIN 432 -32 Out
FLAG 432 192 WL1
IOPIN 432 192 Out
FLAG 432 416 WL2
IOPIN 432 416 Out
FLAG 432 688 WL3
IOPIN 432 688 Out
FLAG 288 -176 DL0
IOPIN 288 -176 Out
FLAG 48 -176 DL1
IOPIN 48 -176 Out
FLAG -192 -176 DL2
IOPIN -192 -176 Out
FLAG -464 -176 DL3
IOPIN -464 -176 Out
SYMBOL nmos4 -560 -992 R90
SYMATTR InstName M3
SYMATTR Value2 l=180n w=440n
SYMBOL 1T1C_CELL -432 64 R0
SYMATTR InstName X1
SYMBOL 1T1C_CELL -176 64 R0
SYMATTR InstName X2
SYMBOL 1T1C_CELL 48 64 R0
SYMATTR InstName X3
SYMBOL 1T1C_CELL 272 64 R0
SYMATTR InstName X4
SYMBOL 1T1C_CELL -432 304 R0
SYMATTR InstName X5
SYMBOL 1T1C_CELL -176 304 R0
SYMATTR InstName X6
SYMBOL 1T1C_CELL 48 304 R0
SYMATTR InstName X7
SYMBOL 1T1C_CELL 272 304 R0
SYMATTR InstName X8
SYMBOL 1T1C_CELL -432 544 R0
SYMATTR InstName X9
SYMBOL 1T1C_CELL -176 544 R0
SYMATTR InstName X10
SYMBOL 1T1C_CELL 48 544 R0
SYMATTR InstName X11
SYMBOL 1T1C_CELL 272 544 R0
SYMATTR InstName X12
SYMBOL 1T1C_CELL -432 800 R0
SYMATTR InstName X13
SYMBOL 1T1C_CELL -176 800 R0
SYMATTR InstName X14
SYMBOL 1T1C_CELL 48 800 R0
SYMATTR InstName X15
SYMBOL 1T1C_CELL 272 800 R0
SYMATTR InstName X16
SYMBOL nmos4 -320 -992 R90
SYMATTR InstName M1
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -80 -992 R90
SYMATTR InstName M2
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 160 -992 R90
SYMATTR InstName M4
SYMATTR Value2 l=180n w=440n
SYMBOL 2x4_DECODER_En -912 368 R0
SYMATTR InstName X17
SYMBOL Sense_Amplifier_En -576 1040 R90
SYMATTR InstName X18
SYMBOL Sense_Amplifier_En -320 1040 R90
SYMATTR InstName X19
SYMBOL Sense_Amplifier_En -96 1040 R90
SYMATTR InstName X20
SYMBOL Sense_Amplifier_En 144 1040 R90
SYMATTR InstName X21
SYMBOL DFF_With_Cntrs -640 1360 R90
SYMATTR InstName X22
SYMBOL DFF_With_Cntrs -384 1360 R90
SYMATTR InstName X23
SYMBOL DFF_With_Cntrs -112 1360 R90
SYMATTR InstName X24
SYMBOL DFF_With_Cntrs 176 1360 R90
SYMATTR InstName X25
SYMBOL 4X1_MUX -240 1744 R90
SYMATTR InstName X26
SYMBOL 2x1_MUX -1120 -640 R0
SYMATTR InstName X27
SYMBOL 2x1_MUX -1120 -240 R0
SYMATTR InstName X28
SYMBOL 2x1_MUX 640 -752 R180
SYMATTR InstName X29
SYMBOL 2x1_MUX 656 -320 R180
SYMATTR InstName X30
SYMBOL nmos4 -352 1920 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -96 2000 R180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 816 1696 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 816 1968 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=440n
SYMBOL Voltage 1088 1664 M0
SYMATTR InstName V1
SYMATTR Value 1.8
TEXT -2912 776 Left 2 !.tran 0 4ns 0
TEXT -2552 832 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT -3440 840 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
