Version 4
SHEET 1 1972 1692
WIRE -1776 -176 -2000 -176
WIRE -1648 -176 -1648 -256
WIRE -1408 -176 -1408 -432
WIRE -1408 -176 -1648 -176
WIRE -448 -176 -448 -240
WIRE -448 -176 -624 -176
WIRE -176 -176 -176 -400
WIRE 176 -176 176 -528
WIRE 176 -176 -176 -176
WIRE 368 -176 368 -272
WIRE 672 -160 672 -224
WIRE 672 -160 608 -160
WIRE 768 -160 768 -224
WIRE 928 -160 928 -544
WIRE 928 -160 768 -160
WIRE -656 -144 -656 -368
WIRE -656 -144 -816 -144
WIRE -448 -144 -448 -176
WIRE 528 -128 528 -272
WIRE 768 -128 528 -128
WIRE 928 -112 928 -160
WIRE 1152 -112 928 -112
WIRE -2000 -96 -2000 -176
WIRE -464 -96 -512 -96
WIRE -288 -96 -368 -96
WIRE -176 -96 -176 -176
WIRE -176 -96 -288 -96
WIRE 672 -96 672 -160
WIRE 720 -96 672 -96
WIRE 768 -96 768 -128
WIRE 896 -96 896 -224
WIRE 896 -96 816 -96
WIRE -1648 -80 -1648 -176
WIRE 368 -64 368 -96
WIRE -1888 -48 -2000 -48
WIRE -928 -48 -1088 -48
WIRE -816 -48 -816 -144
WIRE -1536 -32 -1648 -32
WIRE -1088 -32 -1088 -48
WIRE -576 -32 -576 -240
WIRE -512 -32 -512 -96
WIRE -512 -32 -576 -32
WIRE -416 -32 -416 -96
WIRE -256 -32 -256 -416
WIRE -256 -32 -416 -32
WIRE 1152 -32 1152 -112
WIRE -2128 -16 -2128 -176
WIRE -2048 -16 -2128 -16
WIRE -1776 0 -1776 -176
WIRE -1696 0 -1776 0
WIRE -656 0 -656 -144
WIRE -416 0 -656 0
WIRE -2000 16 -2000 0
WIRE -1888 16 -1888 -48
WIRE -1888 16 -2000 16
WIRE -1648 32 -1648 16
WIRE -1536 32 -1536 -32
WIRE -1536 32 -1648 32
WIRE -512 32 -512 -32
WIRE -464 32 -512 32
WIRE -416 32 -416 0
WIRE -288 32 -288 -96
WIRE -288 32 -368 32
WIRE -816 64 -816 32
WIRE -2000 80 -2000 16
WIRE -1648 96 -1648 32
WIRE -928 128 -928 -48
WIRE -832 128 -928 128
WIRE -256 144 -256 -32
WIRE -832 176 -832 128
WIRE -832 176 -928 176
WIRE -976 208 -1056 208
WIRE 1280 208 1168 208
WIRE 1664 208 1552 208
WIRE -928 288 -928 224
WIRE -624 288 -624 -176
WIRE -624 288 -928 288
WIRE 560 288 560 -304
WIRE 560 288 -624 288
WIRE 1280 320 1280 288
WIRE 1664 320 1664 288
WIRE -1232 352 -1232 -576
WIRE -1232 352 -1392 352
WIRE -1056 352 -1056 208
WIRE -1056 352 -1232 352
WIRE -384 352 -384 80
WIRE -384 352 -1056 352
WIRE 800 352 800 -48
WIRE 800 352 -384 352
WIRE 1168 384 1168 208
WIRE 1264 384 1168 384
WIRE 1552 384 1552 208
WIRE 1648 384 1552 384
WIRE -928 400 -928 288
WIRE 1264 432 1264 384
WIRE 1264 432 1168 432
WIRE 1648 432 1648 384
WIRE 1648 432 1552 432
WIRE -816 448 -928 448
WIRE 1120 464 1040 464
WIRE 1504 464 1424 464
WIRE -1056 480 -1056 352
WIRE -976 480 -1056 480
WIRE -928 512 -928 496
WIRE -816 512 -816 448
WIRE -816 512 -928 512
WIRE -928 576 -928 512
WIRE 896 592 896 -96
WIRE 1040 592 1040 464
WIRE 1040 592 896 592
WIRE 1168 592 1168 480
WIRE 1424 592 1424 464
WIRE 1424 592 1168 592
WIRE 1552 592 1552 480
WIRE 1760 592 1552 592
WIRE 1168 656 1168 592
WIRE 1552 656 1552 592
WIRE 1280 704 1168 704
WIRE 1664 704 1552 704
WIRE 1040 736 1040 592
WIRE 1120 736 1040 736
WIRE 1424 736 1424 592
WIRE 1504 736 1424 736
WIRE 1168 768 1168 752
WIRE 1280 768 1280 704
WIRE 1280 768 1168 768
WIRE 1552 768 1552 752
WIRE 1664 768 1664 704
WIRE 1664 768 1552 768
WIRE 1168 832 1168 768
WIRE 1552 832 1552 768
WIRE 608 912 608 -160
WIRE 1760 912 1760 592
WIRE 1760 912 608 912
FLAG -928 576 0
FLAG -816 64 0
FLAG -256 144 0
FLAG 368 -64 0
FLAG 1152 -32 0
FLAG -2000 80 0
FLAG -1888 -432 0
FLAG -1648 96 0
FLAG -1536 -416 0
FLAG 1168 832 0
FLAG 1280 320 0
FLAG 1552 832 0
FLAG 1664 320 0
FLAG -1088 48 0
FLAG -1072 -240 D
IOPIN -1072 -240 In
FLAG -1392 352 CLOCK
IOPIN -1392 352 In
FLAG 1152 -304 OUT
IOPIN 1152 -304 Out
SYMBOL nmos4 -384 -512 R90
SYMATTR InstName M3
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -368 -144 R90
SYMATTR InstName M4
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -976 128 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -976 400 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -816 -64 R0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL pmos4 -480 -288 R270
SYMATTR InstName M5
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -464 80 R270
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 800 -640 R90
SYMATTR InstName M7
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 816 -272 R90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 368 -192 R0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL pmos4 704 -416 R270
SYMATTR InstName M9
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 720 -48 R270
SYMATTR InstName M10
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2048 -368 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2048 -96 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1888 -560 R0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL pmos4 -1696 -352 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1696 -80 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -1536 -544 R0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL pmos4 1120 384 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1120 656 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1280 192 R0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL pmos4 1504 384 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1504 656 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1664 192 R0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL Voltage -1088 -48 R0
SYMATTR InstName V9
SYMATTR Value 1.8
TEXT -960 -856 Left 2 !.tran 0 12ns 0
TEXT -432 792 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT -1376 824 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
