Version 4
SHEET 1 2244 1640
WIRE 816 272 704 272
WIRE 1920 272 1792 272
WIRE 1520 304 1520 64
WIRE 1744 304 1520 304
WIRE -112 336 -112 272
WIRE 336 336 336 272
WIRE 816 336 816 272
WIRE 1920 368 1920 272
WIRE 1920 368 1792 368
WIRE 1616 400 1616 240
WIRE 1744 400 1616 400
WIRE 1696 448 1696 144
WIRE 1696 448 1392 448
WIRE 1920 464 1920 368
WIRE 1920 464 1792 464
WIRE 1696 496 1696 448
WIRE 1744 496 1696 496
WIRE -176 512 -288 512
WIRE 32 512 -32 512
WIRE 288 512 224 512
WIRE 480 512 432 512
WIRE 736 512 656 512
WIRE 976 512 880 512
WIRE 1792 528 1792 512
WIRE 1920 528 1920 464
WIRE 1920 528 1792 528
WIRE -176 592 -288 592
WIRE 288 592 224 592
WIRE 736 592 656 592
WIRE 1792 592 1792 528
WIRE -256 640 -288 640
WIRE -176 640 -256 640
WIRE 288 640 224 640
WIRE 736 640 656 640
WIRE -256 752 -256 640
WIRE 224 752 224 640
WIRE 224 752 -256 752
WIRE 656 752 656 640
WIRE 656 752 224 752
WIRE -112 784 -112 688
WIRE 352 784 352 688
WIRE 352 784 -112 784
WIRE 800 784 800 688
WIRE 800 784 352 784
WIRE 2048 784 2048 224
WIRE 2048 784 800 784
FLAG 1504 -48 0
FLAG -976 336 0
FLAG -992 608 0
FLAG 1792 592 0
FLAG -112 336 0
FLAG 16 -96 0
FLAG 336 336 0
FLAG 464 -96 0
FLAG 816 336 0
FLAG 944 -96 0
FLAG 80 96 Q1
IOPIN 80 96 In
FLAG 528 96 Q2
IOPIN 528 96 In
FLAG 1008 96 Q3
IOPIN 1008 96 In
FLAG 1392 64 Q3bar
IOPIN 1392 64 In
FLAG 1392 240 Q2
IOPIN 1392 240 In
FLAG 1392 448 Q1bar
IOPIN 1392 448 In
FLAG 656 512 Q3bar
IOPIN 656 512 In
FLAG 656 592 Q2
IOPIN 656 592 In
FLAG 224 512 Q2bar
IOPIN 224 512 In
FLAG 224 592 Q1
IOPIN 224 592 In
FLAG -288 512 Q1bar
IOPIN -288 512 In
FLAG -288 592 CLOCK
IOPIN -288 592 In
FLAG -288 640 ENABLE
IOPIN -288 640 In
FLAG 32 512 Q1
IOPIN 32 512 Out
FLAG 480 512 Q2
IOPIN 480 512 Out
FLAG 976 512 Q3
IOPIN 976 512 Out
FLAG 720 96 Q3bar
IOPIN 720 96 Out
FLAG 256 96 Q2bar
IOPIN 256 96 Out
FLAG -208 96 Q1bar
IOPIN -208 96 Out
FLAG -976 256 CLOCK
IOPIN -976 256 Out
FLAG -992 528 ENABLE
IOPIN -992 528 Out
FLAG 2128 224 RESET
IOPIN 2128 224 Out
SYMBOL nmos4 1744 224 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1320n
SYMBOL nmos4 1744 320 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 1600 -16 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1808 -16 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=880n
SYMBOL Voltage 1504 -160 R0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL Voltage -976 240 R0
SYMATTR InstName V2
SYMATTR Value PULSE(1.8 0 0 10p 10p 1n 2ns 10)
SYMBOL Voltage -992 512 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 10p 10p 5n 10ns 6)
SYMBOL nmos4 1744 416 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1320n
SYMBOL pmos4 2016 -16 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -64 -112 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -64 160 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=440n
SYMBOL Voltage 16 -208 M0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL pmos4 384 -112 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 384 160 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=440n
SYMBOL Voltage 464 -208 M0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL pmos4 864 -112 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 864 160 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=440n
SYMBOL Voltage 944 -208 M0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL DFF_With_Cntrs -112 592 R0
WINDOW 0 12 -68 Bottom 2
SYMATTR InstName X1
SYMBOL DFF_With_Cntrs 352 592 R0
WINDOW 0 12 -68 Bottom 2
SYMATTR InstName X2
SYMBOL DFF_With_Cntrs 800 592 R0
WINDOW 0 12 -68 Bottom 2
SYMATTR InstName X3
TEXT -416 1112 Left 1 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
TEXT 184 1120 Left 1 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT -408 1056 Left 2 !.tran 0 10ns 0
